# Image-size guard allowlist — read by scripts/check-image-sizes.mjs.
#
# One repo-relative path per line for a raster image (jpg/jpeg/png/webp/avif)
# that is ALLOWED to exceed the CI limits: 500 KB, or 3000 px on the long edge.
# An entry exempts that path from BOTH limits.
#
# "#" starts a comment, whole-line or trailing, so an entry can carry its size
# inline. Add a comment explaining why each path is exempt.
#
# The right fix for an oversized photo is almost always RESIZE first, then
# re-encode. The format alone bounds nothing — a full-frame camera shot saved
# as WebP is still a megabyte.


# ─────────────────────────────────────────────────────────────────────────────
# GRANDFATHERED DEBT — re-encode these, then delete the line.
# ─────────────────────────────────────────────────────────────────────────────
#
# On 2026-09-05 the guard was widened from jpg/png to cover webp and avif too.
# Exempting those formats had confused the FORMAT with the WORK: every file
# below IS a WebP, and every one is over 500 KB, because it was converted from
# a camera original without ever being resized. Largest is 1.11 MB.
#
# They are listed rather than left to turn CI red on day one, because a gate
# that is red on arrival is a gate everyone learns to ignore. This is a debt
# list, not an approval: the underlying defect is 75 un-resized full-frame
# photos, and the fix is a batch re-encode down to a 1920px long edge
# (sharp(src).resize({ width: 1920, withoutEnlargement: true }).webp({ quality: 82 })),
# after which every line in this section should be removed.
#
# NOTE: an allowlisted path is exempt no matter how large it later becomes —
# so if one of these is ever REPLACED, drop its line rather than inheriting the
# exemption for a brand new file.
public/images/photos/sneak-peeks/medina-chamber-community-038.webp  # 1115 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-039.webp  # 1067 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-041.webp  # 1052 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-037.webp  # 1031 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-036.webp  # 1019 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-035.webp  # 919 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-014.webp  # 905 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-019.webp  # 883 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-040.webp  # 876 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-024.webp  # 853 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-022.webp  # 850 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-025.webp  # 836 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-034.webp  # 827 KB, 2400x1600
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-053.webp  # 824 KB, 1920x1440
public/images/photos/sneak-peeks/medina-chamber-community-008.webp  # 806 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-006.webp  # 802 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-015.webp  # 802 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-005.webp  # 793 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-030.webp  # 790 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-017.webp  # 789 KB, 2400x1600
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-029.webp  # 787 KB, 1920x1440
public/images/photos/sneak-peeks/medina-chamber-community-042.webp  # 787 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-011.webp  # 784 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-016.webp  # 770 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-010.webp  # 758 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-009.webp  # 749 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-002.webp  # 745 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-013.webp  # 726 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-023.webp  # 715 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-007.webp  # 713 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-012.webp  # 710 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-029.webp  # 710 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-032.webp  # 708 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-028.webp  # 704 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-020.webp  # 703 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-027.webp  # 698 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-018.webp  # 691 KB, 2400x1600
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-008.webp  # 689 KB, 1920x1440
public/images/photos/sneak-peeks/medina-chamber-community-001.webp  # 684 KB, 2400x1600
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-028.webp  # 664 KB, 1920x1440
public/images/events/athena-awards/highlights/athena-awards-medina-ohio-003.webp  # 661 KB, 1920x1280
public/images/photos/sneak-peeks/medina-chamber-community-003.webp  # 656 KB, 2400x1600
public/images/events/athena-awards/highlights/athena-awards-medina-ohio-002.webp  # 647 KB, 1920x1280
public/images/photos/sneak-peeks/medina-chamber-community-026.webp  # 646 KB, 2400x1600
public/images/photos/sneak-peeks/medina-chamber-community-021.webp  # 637 KB, 2400x1600
public/images/events/athena-awards/highlights/athena-awards-medina-ohio-005.webp  # 632 KB, 1920x1280
public/images/photos/sneak-peeks/medina-chamber-community-031.webp  # 631 KB, 2400x1600
public/images/programs/compass/class-day-3/compass-leadership-session-3-medina-010.webp  # 625 KB, 1920x1440
public/images/photos/sneak-peeks/medina-chamber-community-033.webp  # 620 KB, 2400x1600
public/images/programs/compass/class-day-3/compass-leadership-session-3-medina-011.webp  # 615 KB, 1920x1440
public/images/programs/compass/class-day-3/compass-leadership-session-3-medina-012.webp  # 613 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-011.webp  # 609 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-030.webp  # 605 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-015.webp  # 589 KB, 1920x1440
public/images/programs/compass/class-day-3/compass-leadership-session-3-medina-009.webp  # 586 KB, 1920x1440
